,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_C,param_degree,param_gamma,param_kernel,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,0.0012247562408447266,0.00040721893310546875,0.98,0.989998019409784,1,,,linear,"{'kernel': 'linear', 'C': 1}",2,1.0,0.9797979797979798,0.9607843137254902,1.0,0.9791666666666666,0.9901960784313726,0.00010096700765155856,5.524627165983444e-05,0.016179144164088305,0.008248629202994184
1,0.001169125239054362,0.00034228960673014325,0.9733333333333334,0.9799960388195682,10,,,linear,"{'kernel': 'linear', 'C': 10}",3,1.0,0.9595959595959596,0.9215686274509803,1.0,1.0,0.9803921568627451,2.3567153620102834e-05,3.1709571430301674e-06,0.03715362912102594,0.01649725840598837
2,0.0014899571736653645,0.00034697850545247394,0.9666666666666667,0.9833630421865717,100,,,linear,"{'kernel': 'linear', 'C': 100}",7,1.0,0.9696969696969697,0.9215686274509803,1.0,0.9791666666666666,0.9803921568627451,0.0002129897252695012,4.9605326761650195e-06,0.03345565790343444,0.012548254356472291
3,0.003972053527832031,0.0003871917724609375,0.9733333333333334,0.9867300455535749,1000,,,linear,"{'kernel': 'linear', 'C': 1000}",3,1.0,0.9797979797979798,0.9215686274509803,1.0,1.0,0.9803921568627451,0.003459036514069806,6.284760777437838e-05,0.03715362912102594,0.00938640967405253
4,0.003112634023030599,0.00048065185546875,0.9133333333333333,0.9202812438106557,1,,0.001,rbf,"{'gamma': 0.001, 'kernel': 'rbf', 'C': 1}",11,0.9019607843137255,0.9191919191919192,0.9019607843137255,0.9494949494949495,0.9375,0.8921568627450981,0.00013987679365699292,2.8495425784156228e-05,0.016578196563775845,0.023420845688219862
5,0.0030830701192220054,0.0006745656331380209,0.9133333333333333,0.9202812438106557,1,,0.0001,rbf,"{'gamma': 0.0001, 'kernel': 'rbf', 'C': 1}",11,0.9019607843137255,0.9191919191919192,0.9019607843137255,0.9494949494949495,0.9375,0.8921568627450981,0.00026942427038640824,0.00024033170942049404,0.016578196563775845,0.023420845688219862
6,0.00215760866800944,0.00043733914693196613,0.9466666666666667,0.9402852049910874,10,,0.001,rbf,"{'gamma': 0.001, 'kernel': 'rbf', 'C': 10}",9,0.9411764705882353,0.9393939393939394,0.9215686274509803,0.9696969696969697,0.9791666666666666,0.9117647058823529,7.992117317971586e-05,1.1142650432588409e-05,0.02371536001526426,0.023659142890153965
7,0.002941608428955078,0.0004583994547526042,0.9133333333333333,0.9202812438106557,10,,0.0001,rbf,"{'gamma': 0.0001, 'kernel': 'rbf', 'C': 10}",11,0.9019607843137255,0.9191919191919192,0.9019607843137255,0.9494949494949495,0.9375,0.8921568627450981,6.62068547116324e-05,3.0178765529072324e-06,0.016578196563775845,0.023420845688219862
8,0.0014599959055582683,0.0003933906555175781,0.9733333333333334,0.97346009110715,100,,0.001,rbf,"{'gamma': 0.001, 'kernel': 'rbf', 'C': 100}",3,0.9803921568627451,0.9696969696969697,0.9607843137254902,0.98989898989899,0.9791666666666666,0.9607843137254902,4.032838499994419e-05,8.93566201762065e-06,0.009020673423841885,0.012180227262049363
9,0.0020993550618489585,0.000438690185546875,0.9466666666666667,0.9402852049910874,100,,0.0001,rbf,"{'gamma': 0.0001, 'kernel': 'rbf', 'C': 100}",9,0.9411764705882353,0.9393939393939394,0.9215686274509803,0.9696969696969697,0.9791666666666666,0.9117647058823529,4.089988706716335e-05,2.4853540692507252e-06,0.02371536001526426,0.023659142890153965
10,0.001298983891805013,0.00036032994588216144,0.9866666666666667,0.9866310160427808,1000,,0.001,rbf,"{'gamma': 0.001, 'kernel': 'rbf', 'C': 1000}",1,1.0,0.9696969696969697,0.9607843137254902,1.0,1.0,0.9901960784313726,5.209735405972308e-05,8.999753104459167e-06,0.018576814560512946,0.012625388806224458
11,0.0018089612325032551,0.0005354086558024088,0.9733333333333334,0.97346009110715,1000,,0.0001,rbf,"{'gamma': 0.0001, 'kernel': 'rbf', 'C': 1000}",3,0.9803921568627451,0.9696969696969697,0.9607843137254902,0.98989898989899,0.9791666666666666,0.9607843137254902,0.0005412279010358676,0.00021601699842581083,0.009020673423841885,0.012180227262049363
12,0.0022319157918294272,0.0004049936930338542,0.86,0.86660724896019,1,2,0.001,poly,"{'gamma': 0.001, 'degree': 2, 'kernel': 'poly', 'C': 1}",15,0.8627450980392157,0.8686868686868687,0.8627450980392157,0.8585858585858586,0.8541666666666666,0.8725490196078431,1.9184754916034315e-05,2.9156901562760897e-06,0.004001633653325244,0.005887052464924498
13,0.0021980603535970054,0.0004036426544189453,0.86,0.86660724896019,1,2,0.0001,poly,"{'gamma': 0.0001, 'degree': 2, 'kernel': 'poly', 'C': 1}",15,0.8627450980392157,0.8686868686868687,0.8627450980392157,0.8585858585858586,0.8541666666666666,0.8725490196078431,4.891565812482887e-05,2.0509541671377722e-06,0.004001633653325244,0.005887052464924498
14,0.002263307571411133,0.00041635831197102863,0.76,0.7702515349574174,1,3,0.001,poly,"{'gamma': 0.001, 'degree': 3, 'kernel': 'poly', 'C': 1}",22,0.7254901960784313,0.7575757575757576,0.803921568627451,0.8080808080808081,0.75,0.7450980392156863,6.0620551285237335e-05,1.685012051215976e-05,0.033057683789345274,0.027230054384220215
15,0.0024727185567220054,0.0005776087443033854,0.76,0.7702515349574174,1,3,0.0001,poly,"{'gamma': 0.0001, 'degree': 3, 'kernel': 'poly', 'C': 1}",22,0.7254901960784313,0.7575757575757576,0.803921568627451,0.8080808080808081,0.75,0.7450980392156863,0.0003382989280837726,0.00024282768094250522,0.033057683789345274,0.027230054384220215
16,0.0023043950398763022,0.0004169940948486328,0.64,0.6631016042780749,1,4,0.001,poly,"{'gamma': 0.001, 'degree': 4, 'kernel': 'poly', 'C': 1}",29,0.6470588235294118,0.6363636363636364,0.7254901960784313,0.6666666666666666,0.5416666666666666,0.6862745098039216,5.823869631488629e-05,5.939765593546166e-06,0.07480694106413222,0.020531375571207367
17,0.002285003662109375,0.0004146099090576172,0.64,0.6631016042780749,1,4,0.0001,poly,"{'gamma': 0.0001, 'degree': 4, 'kernel': 'poly', 'C': 1}",29,0.6470588235294118,0.6363636363636364,0.7254901960784313,0.6666666666666666,0.5416666666666666,0.6862745098039216,5.4316545598129284e-05,3.7897806223444505e-06,0.07480694106413222,0.020531375571207367
18,0.002931992212931315,0.00045299530029296875,0.5933333333333334,0.5930877401465637,1,5,0.001,poly,"{'gamma': 0.001, 'degree': 5, 'kernel': 'poly', 'C': 1}",37,0.5882352941176471,0.5757575757575758,0.7058823529411765,0.5858585858585859,0.4791666666666667,0.6176470588235294,0.0008478966589683369,4.5365987515697426e-05,0.09212275130058559,0.017848953315208624
19,0.002995729446411133,0.0004173119862874349,0.5933333333333334,0.5930877401465637,1,5,0.0001,poly,"{'gamma': 0.0001, 'degree': 5, 'kernel': 'poly', 'C': 1}",37,0.5882352941176471,0.5757575757575758,0.7058823529411765,0.5858585858585859,0.4791666666666667,0.6176470588235294,0.0009678413616799664,4.483001955722318e-06,0.09212275130058559,0.017848953315208624
20,0.002197742462158203,0.00040419896443684894,0.86,0.86660724896019,10,2,0.001,poly,"{'gamma': 0.001, 'degree': 2, 'kernel': 'poly', 'C': 10}",15,0.8627450980392157,0.8686868686868687,0.8627450980392157,0.8585858585858586,0.8541666666666666,0.8725490196078431,4.811371202994131e-05,8.99132768232406e-07,0.004001633653325244,0.005887052464924498
21,0.0022477308909098306,0.0004219214121500651,0.86,0.86660724896019,10,2,0.0001,poly,"{'gamma': 0.0001, 'degree': 2, 'kernel': 'poly', 'C': 10}",15,0.8627450980392157,0.8686868686868687,0.8627450980392157,0.8585858585858586,0.8541666666666666,0.8725490196078431,2.5310826980408293e-05,1.2581836336239688e-05,0.004001633653325244,0.005887052464924498
22,0.0022129217783610025,0.00040539105733235675,0.76,0.7702515349574174,10,3,0.001,poly,"{'gamma': 0.001, 'degree': 3, 'kernel': 'poly', 'C': 10}",22,0.7254901960784313,0.7575757575757576,0.803921568627451,0.8080808080808081,0.75,0.7450980392156863,7.828879436248328e-05,4.49566384116203e-07,0.033057683789345274,0.027230054384220215
23,0.002214670181274414,0.00040404001871744793,0.76,0.7702515349574174,10,3,0.0001,poly,"{'gamma': 0.0001, 'degree': 3, 'kernel': 'poly', 'C': 10}",22,0.7254901960784313,0.7575757575757576,0.803921568627451,0.8080808080808081,0.75,0.7450980392156863,4.85613640135806e-05,2.170642262100802e-06,0.033057683789345274,0.027230054384220215
24,0.0022923946380615234,0.0004146099090576172,0.64,0.6631016042780749,10,4,0.001,poly,"{'gamma': 0.001, 'degree': 4, 'kernel': 'poly', 'C': 10}",29,0.6470588235294118,0.6363636363636364,0.7254901960784313,0.6666666666666666,0.5416666666666666,0.6862745098039216,6.987359402211522e-05,6.034706594648244e-06,0.07480694106413222,0.020531375571207367
25,0.002311229705810547,0.00044536590576171875,0.64,0.6631016042780749,10,4,0.0001,poly,"{'gamma': 0.0001, 'degree': 4, 'kernel': 'poly', 'C': 10}",29,0.6470588235294118,0.6363636363636364,0.7254901960784313,0.6666666666666666,0.5416666666666666,0.6862745098039216,5.1809112463155824e-05,4.220121098406643e-05,0.07480694106413222,0.020531375571207367
26,0.0023273626963297525,0.00041230519612630207,0.5933333333333334,0.5930877401465637,10,5,0.001,poly,"{'gamma': 0.001, 'degree': 5, 'kernel': 'poly', 'C': 10}",37,0.5882352941176471,0.5757575757575758,0.7058823529411765,0.5858585858585859,0.4791666666666667,0.6176470588235294,6.39463736786889e-05,2.503079692208548e-06,0.09212275130058559,0.017848953315208624
27,0.0023152828216552734,0.00041302045186360675,0.5933333333333334,0.5930877401465637,10,5,0.0001,poly,"{'gamma': 0.0001, 'degree': 5, 'kernel': 'poly', 'C': 10}",37,0.5882352941176471,0.5757575757575758,0.7058823529411765,0.5858585858585859,0.4791666666666667,0.6176470588235294,5.144577220502959e-05,1.6556315943399795e-06,0.09212275130058559,0.017848953315208624
28,0.0017519791920979817,0.00039839744567871094,0.8733333333333333,0.8900772430184194,100,2,0.001,poly,"{'gamma': 0.001, 'degree': 2, 'kernel': 'poly', 'C': 100}",14,0.8823529411764706,0.8787878787878788,0.8627450980392157,0.9090909090909091,0.875,0.8823529411764706,1.4847606211543714e-05,1.096379875245446e-05,0.008164965809277232,0.013523240257565104
29,0.0022072792053222656,0.000406344731648763,0.86,0.86660724896019,100,2,0.0001,poly,"{'gamma': 0.0001, 'degree': 2, 'kernel': 'poly', 'C': 100}",15,0.8627450980392157,0.8686868686868687,0.8627450980392157,0.8585858585858586,0.8541666666666666,0.8725490196078431,5.7281024986321256e-05,2.685665329093266e-06,0.004001633653325244,0.005887052464924498
30,0.002233107884724935,0.0004162788391113281,0.76,0.7702515349574174,100,3,0.001,poly,"{'gamma': 0.001, 'degree': 3, 'kernel': 'poly', 'C': 100}",22,0.7254901960784313,0.7575757575757576,0.803921568627451,0.8080808080808081,0.75,0.7450980392156863,6.187634573432965e-05,1.6039741698793566e-05,0.033057683789345274,0.027230054384220215
31,0.002245664596557617,0.0004042784372965495,0.76,0.7702515349574174,100,3,0.0001,poly,"{'gamma': 0.0001, 'degree': 3, 'kernel': 'poly', 'C': 100}",22,0.7254901960784313,0.7575757575757576,0.803921568627451,0.8080808080808081,0.75,0.7450980392156863,4.8140877459470104e-05,2.8366356368978416e-06,0.033057683789345274,0.027230054384220215
32,0.002315044403076172,0.00041031837463378906,0.64,0.6631016042780749,100,4,0.001,poly,"{'gamma': 0.001, 'degree': 4, 'kernel': 'poly', 'C': 100}",29,0.6470588235294118,0.6363636363636364,0.7254901960784313,0.6666666666666666,0.5416666666666666,0.6862745098039216,4.456110639625456e-05,1.9756639631042564e-06,0.07480694106413222,0.020531375571207367
33,0.0023597081502278647,0.0004181067148844401,0.64,0.6631016042780749,100,4,0.0001,poly,"{'gamma': 0.0001, 'degree': 4, 'kernel': 'poly', 'C': 100}",29,0.6470588235294118,0.6363636363636364,0.7254901960784313,0.6666666666666666,0.5416666666666666,0.6862745098039216,0.00010347665420092783,1.4610907483776596e-06,0.07480694106413222,0.020531375571207367
34,0.0023146470387776694,0.0004119873046875,0.5933333333333334,0.5930877401465637,100,5,0.001,poly,"{'gamma': 0.001, 'degree': 5, 'kernel': 'poly', 'C': 100}",37,0.5882352941176471,0.5757575757575758,0.7058823529411765,0.5858585858585859,0.4791666666666667,0.6176470588235294,3.336516367172387e-05,2.0601719851200933e-06,0.09212275130058559,0.017848953315208624
35,0.002304712931315104,0.0004173119862874349,0.5933333333333334,0.5930877401465637,100,5,0.0001,poly,"{'gamma': 0.0001, 'degree': 5, 'kernel': 'poly', 'C': 100}",37,0.5882352941176471,0.5757575757575758,0.7058823529411765,0.5858585858585859,0.4791666666666667,0.6176470588235294,4.511273223312993e-05,5.520933288878889e-06,0.09212275130058559,0.017848953315208624
36,0.0013353029886881511,0.000368038813273112,0.9666666666666667,0.953456129926718,1000,2,0.001,poly,"{'gamma': 0.001, 'degree': 2, 'kernel': 'poly', 'C': 1000}",7,0.9607843137254902,0.9393939393939394,0.9607843137254902,0.9797979797979798,0.9791666666666666,0.9411764705882353,5.458807869299061e-06,5.8313803125521794e-06,0.008574929257125411,0.018640710740110804
37,0.002228975296020508,0.00040340423583984375,0.86,0.86660724896019,1000,2,0.0001,poly,"{'gamma': 0.0001, 'degree': 2, 'kernel': 'poly', 'C': 1000}",15,0.8627450980392157,0.8686868686868687,0.8627450980392157,0.8585858585858586,0.8541666666666666,0.8725490196078431,4.776827943217712e-05,2.827715376958401e-06,0.004001633653325244,0.005887052464924498
38,0.0017760594685872395,0.00039656956990559894,0.86,0.8733412556941968,1000,3,0.001,poly,"{'gamma': 0.001, 'degree': 3, 'kernel': 'poly', 'C': 1000}",15,0.8431372549019608,0.8686868686868687,0.8627450980392157,0.8787878787878788,0.875,0.8725490196078431,2.5646225525464377e-05,7.1162609753683835e-06,0.01308594016742242,0.004161596630907229
39,0.002261002858479818,0.00041373570760091144,0.76,0.7702515349574174,1000,3,0.0001,poly,"{'gamma': 0.0001, 'degree': 3, 'kernel': 'poly', 'C': 1000}",22,0.7254901960784313,0.7575757575757576,0.803921568627451,0.8080808080808081,0.75,0.7450980392156863,2.7805735372454993e-05,9.529455367325842e-06,0.033057683789345274,0.027230054384220215
40,0.0027953783671061196,0.0005437533060709635,0.64,0.6631016042780749,1000,4,0.001,poly,"{'gamma': 0.001, 'degree': 4, 'kernel': 'poly', 'C': 1000}",29,0.6470588235294118,0.6363636363636364,0.7254901960784313,0.6666666666666666,0.5416666666666666,0.6862745098039216,0.0006453927179569732,0.00018197698815543945,0.07480694106413222,0.020531375571207367
41,0.002386967341105143,0.0004420280456542969,0.64,0.6631016042780749,1000,4,0.0001,poly,"{'gamma': 0.0001, 'degree': 4, 'kernel': 'poly', 'C': 1000}",29,0.6470588235294118,0.6363636363636364,0.7254901960784313,0.6666666666666666,0.5416666666666666,0.6862745098039216,9.904340014114124e-05,2.6035337948811968e-05,0.07480694106413222,0.020531375571207367
42,0.0031220118204752603,0.0005402565002441406,0.5933333333333334,0.5930877401465637,1000,5,0.001,poly,"{'gamma': 0.001, 'degree': 5, 'kernel': 'poly', 'C': 1000}",37,0.5882352941176471,0.5757575757575758,0.7058823529411765,0.5858585858585859,0.4791666666666667,0.6176470588235294,0.0011922498016940077,0.00017937740978666447,0.09212275130058559,0.017848953315208624
43,0.0025993982950846353,0.00045673052469889325,0.5933333333333334,0.5930877401465637,1000,5,0.0001,poly,"{'gamma': 0.0001, 'degree': 5, 'kernel': 'poly', 'C': 1000}",37,0.5882352941176471,0.5757575757575758,0.7058823529411765,0.5858585858585859,0.4791666666666667,0.6176470588235294,0.0002921258010643469,4.547292306377702e-05,0.09212275130058559,0.017848953315208624
