,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_leaf_size,param_n_neighbors,param_weights,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,0.0006342728932698568,0.0012861092885335286,0.9666666666666667,1.0,10,1,uniform,"{'weights': 'uniform', 'n_neighbors': 1, 'leaf_size': 10}",67,0.9803921568627451,1.0,0.9215686274509803,1.0,1.0,1.0,0.00012433924480235856,0.00030052358997864165,0.033333333333333354,0.0
1,0.0005119641621907552,0.0009272893269856771,0.9666666666666667,1.0,10,1,distance,"{'weights': 'distance', 'n_neighbors': 1, 'leaf_size': 10}",67,0.9803921568627451,1.0,0.9215686274509803,1.0,1.0,1.0,2.1119753593859267e-05,4.733928154333727e-05,0.033333333333333354,0.0
2,0.0006383260091145834,0.0009627342224121094,0.9533333333333334,0.9767280649633592,10,2,uniform,"{'weights': 'uniform', 'n_neighbors': 2, 'leaf_size': 10}",88,0.9607843137254902,0.9696969696969697,0.9411764705882353,0.98989898989899,0.9583333333333334,0.9705882352941176,0.00022896761192059032,0.00013042796544931944,0.008782037520219117,0.009320355370055428
3,0.00047508875528971356,0.0009232362111409506,0.9666666666666667,1.0,10,2,distance,"{'weights': 'distance', 'n_neighbors': 2, 'leaf_size': 10}",67,0.9803921568627451,1.0,0.9215686274509803,1.0,1.0,1.0,7.867411722033553e-07,4.0077178982581214e-05,0.033333333333333354,0.0
4,0.0006553332010904948,0.001089016596476237,0.98,0.9634581105169341,10,3,uniform,"{'weights': 'uniform', 'n_neighbors': 3, 'leaf_size': 10}",10,0.9803921568627451,0.9494949494949495,0.9607843137254902,0.98989898989899,1.0,0.9509803921568627,0.00026777808995178185,0.00030604850716186893,0.015924659219017204,0.018706357419297846
5,0.0008299350738525391,0.001410086949666341,0.98,1.0,10,3,distance,"{'weights': 'distance', 'n_neighbors': 3, 'leaf_size': 10}",10,0.9803921568627451,1.0,0.9607843137254902,1.0,1.0,1.0,0.00022510156866509777,0.0004464589047084313,0.015924659219017204,0.0
6,0.000659942626953125,0.0012420813242594402,0.9733333333333334,0.9633590810061398,10,4,uniform,"{'weights': 'uniform', 'n_neighbors': 4, 'leaf_size': 10}",43,0.9803921568627451,0.9494949494949495,0.9607843137254902,0.9797979797979798,0.9791666666666666,0.9607843137254902,0.00024530317445599294,0.00030598658977712515,0.009020673423841885,0.01250441205598303
7,0.0004737377166748047,0.0009433428446451823,0.98,1.0,10,4,distance,"{'weights': 'distance', 'n_neighbors': 4, 'leaf_size': 10}",10,0.9803921568627451,1.0,0.9607843137254902,1.0,1.0,1.0,2.827715376958401e-06,6.344901293504103e-06,0.015924659219017204,0.0
8,0.0004679361979166667,0.000885009765625,0.9866666666666667,0.9667260843731432,10,5,uniform,"{'weights': 'uniform', 'n_neighbors': 5, 'leaf_size': 10}",1,0.9803921568627451,0.9595959595959596,0.9803921568627451,0.9797979797979798,1.0,0.9607843137254902,8.778064264605253e-07,3.7596626830148286e-06,0.009146591207600491,0.009255948857633523
9,0.00048359235127766925,0.0009499390920003256,0.98,1.0,10,5,distance,"{'weights': 'distance', 'n_neighbors': 5, 'leaf_size': 10}",10,0.9803921568627451,1.0,0.9607843137254902,1.0,1.0,1.0,1.5798516901354348e-05,1.2082488630469012e-05,0.015924659219017204,0.0
10,0.000717322031656901,0.0012183189392089844,0.9733333333333334,0.9667260843731432,10,6,uniform,"{'weights': 'uniform', 'n_neighbors': 6, 'leaf_size': 10}",43,0.9803921568627451,0.9595959595959596,0.9607843137254902,0.9797979797979798,0.9791666666666666,0.9607843137254902,0.00017380014881370647,0.00010620256521007037,0.009020673423841885,0.009255948857633523
11,0.00048232078552246094,0.0009670257568359375,0.9866666666666667,1.0,10,6,distance,"{'weights': 'distance', 'n_neighbors': 6, 'leaf_size': 10}",1,0.9803921568627451,1.0,0.9803921568627451,1.0,1.0,1.0,1.1133577535057423e-05,1.070673750663398e-05,0.009146591207600491,0.0
12,0.0004679361979166667,0.0009173552195231119,0.9733333333333334,0.9733610615963557,10,7,uniform,"{'weights': 'uniform', 'n_neighbors': 7, 'leaf_size': 10}",43,0.9803921568627451,0.9595959595959596,0.9607843137254902,0.98989898989899,0.9791666666666666,0.9705882352941176,2.433998240012098e-06,1.4756721238822889e-05,0.009020673423841885,0.01252556946578696
13,0.0004753271738688151,0.0009813308715820312,0.98,1.0,10,7,distance,"{'weights': 'distance', 'n_neighbors': 7, 'leaf_size': 10}",10,0.9803921568627451,1.0,0.9607843137254902,1.0,1.0,1.0,2.8366356368978416e-06,4.0965464811489054e-05,0.015924659219017204,0.0
14,0.0004924138387044271,0.0010239283243815105,0.98,0.9700930877401466,10,8,uniform,"{'weights': 'uniform', 'n_neighbors': 8, 'leaf_size': 10}",10,0.9803921568627451,0.9696969696969697,0.9803921568627451,0.9797979797979798,0.9791666666666666,0.9607843137254902,1.6685137153722224e-05,0.00014950160949335243,0.0005716619504750275,0.007767348604130532
15,0.0004780292510986328,0.0010822614034016926,0.98,1.0,10,8,distance,"{'weights': 'distance', 'n_neighbors': 8, 'leaf_size': 10}",10,0.9803921568627451,1.0,0.9803921568627451,1.0,0.9791666666666666,1.0,4.52786112888467e-06,0.0001476842678510478,0.0005716619504750275,0.0
16,0.00047008196512858075,0.0009409586588541666,0.9733333333333334,0.9667260843731432,10,9,uniform,"{'weights': 'uniform', 'n_neighbors': 9, 'leaf_size': 10}",43,0.9607843137254902,0.9595959595959596,0.9803921568627451,0.9797979797979798,0.9791666666666666,0.9607843137254902,3.781438590167465e-06,2.621327677075694e-05,0.009020673423841885,0.009255948857633523
17,0.0005199909210205078,0.0012030601501464844,0.98,1.0,10,9,distance,"{'weights': 'distance', 'n_neighbors': 9, 'leaf_size': 10}",10,0.9803921568627451,1.0,0.9607843137254902,1.0,1.0,1.0,7.217667188862072e-05,0.00016564904688811082,0.015924659219017204,0.0
18,0.0005196730295817057,0.0010393460591634114,0.9733333333333334,0.9635571400277282,10,10,uniform,"{'weights': 'uniform', 'n_neighbors': 10, 'leaf_size': 10}",43,0.9607843137254902,0.9696969696969697,0.9803921568627451,0.9797979797979798,0.9791666666666666,0.9411764705882353,5.763957829670701e-05,0.0001132850979275867,0.009020673423841885,0.016353967402133508
19,0.0004889170328776041,0.0010283788045247395,0.9866666666666667,1.0,10,10,distance,"{'weights': 'distance', 'n_neighbors': 10, 'leaf_size': 10}",1,0.9803921568627451,1.0,0.9803921568627451,1.0,1.0,1.0,9.930610041083726e-06,4.4548915389317116e-05,0.009146591207600491,0.0
20,0.0006859302520751953,0.0014190673828125,0.9733333333333334,0.9668251138839373,10,11,uniform,"{'weights': 'uniform', 'n_neighbors': 11, 'leaf_size': 10}",43,0.9607843137254902,0.9696969696969697,0.9607843137254902,0.9797979797979798,1.0,0.9509803921568627,0.00015521800261826136,0.0003898077418844669,0.018293182415200927,0.011938704737714826
21,0.0006970564524332682,0.0014332930246988933,0.98,1.0,10,11,distance,"{'weights': 'distance', 'n_neighbors': 11, 'leaf_size': 10}",10,0.9803921568627451,1.0,0.9607843137254902,1.0,1.0,1.0,0.00020971407482129917,0.000518613857618238,0.015924659219017204,0.0
22,0.000594933827718099,0.0011286735534667969,0.9666666666666667,0.9700930877401466,10,12,uniform,"{'weights': 'uniform', 'n_neighbors': 12, 'leaf_size': 10}",67,0.9607843137254902,0.9696969696969697,0.9607843137254902,0.9797979797979798,0.9791666666666666,0.9607843137254902,0.00016841223440678166,0.0002463066634962887,0.008574929257125411,0.007767348604130532
23,0.0004783471425374349,0.0010104974110921223,0.98,1.0,10,12,distance,"{'weights': 'distance', 'n_neighbors': 12, 'leaf_size': 10}",10,0.9803921568627451,1.0,0.9607843137254902,1.0,1.0,1.0,8.287308480726058e-06,1.1582879623926207e-05,0.015924659219017204,0.0
24,0.0004722277323404948,0.0009609858194986979,0.96,0.97346009110715,10,13,uniform,"{'weights': 'uniform', 'n_neighbors': 13, 'leaf_size': 10}",85,0.9607843137254902,0.9696969696969697,0.9411764705882353,0.98989898989899,0.9791666666666666,0.9607843137254902,5.619579801452538e-07,1.2032201457050536e-05,0.015434872662825786,0.012180227262049363
25,0.0006620089213053385,0.0013390382130940754,0.9733333333333334,1.0,10,13,distance,"{'weights': 'distance', 'n_neighbors': 13, 'leaf_size': 10}",43,0.9803921568627451,1.0,0.9411764705882353,1.0,1.0,1.0,0.00026440268083171523,0.0004716911930417378,0.024414717515722953,0.0
26,0.00047095616658528644,0.0013203620910644531,0.9666666666666667,0.9635571400277282,10,14,uniform,"{'weights': 'uniform', 'n_neighbors': 14, 'leaf_size': 10}",67,0.9607843137254902,0.9696969696969697,0.9607843137254902,0.9797979797979798,0.9791666666666666,0.9411764705882353,6.836513890459241e-07,0.0005045949222046577,0.008574929257125411,0.016353967402133508
27,0.00047628084818522137,0.0010946591695149739,0.98,1.0,10,14,distance,"{'weights': 'distance', 'n_neighbors': 14, 'leaf_size': 10}",10,0.9803921568627451,1.0,0.9607843137254902,1.0,1.0,1.0,2.306082745956883e-06,7.493839776238181e-05,0.015924659219017204,0.0
28,0.00048534075419108075,0.0009683767954508463,0.9666666666666667,0.9701921172509408,10,15,uniform,"{'weights': 'uniform', 'n_neighbors': 15, 'leaf_size': 10}",67,0.9607843137254902,0.9696969696969697,0.9411764705882353,0.98989898989899,1.0,0.9509803921568627,1.77322454696599e-05,1.1889628537990603e-05,0.0242535625036333,0.015892308220824537
29,0.0006603399912516276,0.0010654131571451824,0.9733333333333334,1.0,10,15,distance,"{'weights': 'distance', 'n_neighbors': 15, 'leaf_size': 10}",43,0.9803921568627451,1.0,0.9411764705882353,1.0,1.0,1.0,0.00025867235310108986,4.805473520148557e-05,0.024414717515722953,0.0
30,0.0004616578420003255,0.0008300145467122396,0.9666666666666667,1.0,20,1,uniform,"{'weights': 'uniform', 'n_neighbors': 1, 'leaf_size': 20}",67,0.9803921568627451,1.0,0.9215686274509803,1.0,1.0,1.0,3.1709571430301674e-06,3.212512800122537e-06,0.033333333333333354,0.0
31,0.0004620552062988281,0.0008649826049804688,0.9666666666666667,1.0,20,1,distance,"{'weights': 'distance', 'n_neighbors': 1, 'leaf_size': 20}",67,0.9803921568627451,1.0,0.9215686274509803,1.0,1.0,1.0,2.9968750691357935e-06,3.3093552293232305e-06,0.033333333333333354,0.0
32,0.0006303787231445312,0.0011126995086669922,0.9533333333333334,0.9767280649633592,20,2,uniform,"{'weights': 'uniform', 'n_neighbors': 2, 'leaf_size': 20}",88,0.9607843137254902,0.9696969696969697,0.9411764705882353,0.98989898989899,0.9583333333333334,0.9705882352941176,0.0002232403521467637,0.00029007347750382377,0.008782037520219117,0.009320355370055428
33,0.0004956722259521484,0.0009090105692545573,0.9666666666666667,1.0,20,2,distance,"{'weights': 'distance', 'n_neighbors': 2, 'leaf_size': 20}",67,0.9803921568627451,1.0,0.9215686274509803,1.0,1.0,1.0,2.9520289747032647e-05,1.1474405864901648e-05,0.033333333333333354,0.0
34,0.0004669030507405599,0.0008787314097086588,0.98,0.9634581105169341,20,3,uniform,"{'weights': 'uniform', 'n_neighbors': 3, 'leaf_size': 20}",10,0.9803921568627451,0.9494949494949495,0.9607843137254902,0.98989898989899,1.0,0.9509803921568627,8.778064264605254e-07,2.2154832563746635e-05,0.015924659219017204,0.018706357419297846
35,0.00046173731486002606,0.0009030501047770182,0.98,1.0,20,3,distance,"{'weights': 'distance', 'n_neighbors': 3, 'leaf_size': 20}",10,0.9803921568627451,1.0,0.9607843137254902,1.0,1.0,1.0,4.49566384116203e-07,2.433998240012098e-06,0.015924659219017204,0.0
36,0.0004603068033854167,0.0008710225423177084,0.9733333333333334,0.9633590810061398,20,4,uniform,"{'weights': 'uniform', 'n_neighbors': 4, 'leaf_size': 20}",43,0.9803921568627451,0.9494949494949495,0.9607843137254902,0.9797979797979798,0.9791666666666666,0.9607843137254902,2.063235439578242e-06,2.433998240012098e-06,0.009020673423841885,0.01250441205598303
37,0.0005870660146077474,0.0010862350463867188,0.98,1.0,20,4,distance,"{'weights': 'distance', 'n_neighbors': 4, 'leaf_size': 20}",10,0.9803921568627451,1.0,0.9607843137254902,1.0,1.0,1.0,0.00017198628272032732,0.00021756693629871923,0.015924659219017204,0.0
38,0.0006457169850667318,0.0011777083079020183,0.9866666666666667,0.9667260843731432,20,5,uniform,"{'weights': 'uniform', 'n_neighbors': 5, 'leaf_size': 20}",1,0.9803921568627451,0.9595959595959596,0.9803921568627451,0.9797979797979798,1.0,0.9607843137254902,0.00025400620056192344,0.00042036084157412093,0.009146591207600491,0.009255948857633523
39,0.00048828125,0.0009593168894449869,0.98,1.0,20,5,distance,"{'weights': 'distance', 'n_neighbors': 5, 'leaf_size': 20}",10,0.9803921568627451,1.0,0.9607843137254902,1.0,1.0,1.0,3.186673391080498e-05,3.105203050044324e-05,0.015924659219017204,0.0
40,0.00046364466349283856,0.000950018564860026,0.9733333333333334,0.9667260843731432,20,6,uniform,"{'weights': 'uniform', 'n_neighbors': 6, 'leaf_size': 20}",43,0.9803921568627451,0.9595959595959596,0.9607843137254902,0.9797979797979798,0.9791666666666666,0.9607843137254902,1.1894408501860113e-06,9.90722834551464e-05,0.009020673423841885,0.009255948857633523
41,0.0004843870798746745,0.0009882450103759766,0.9866666666666667,1.0,20,6,distance,"{'weights': 'distance', 'n_neighbors': 6, 'leaf_size': 20}",1,0.9803921568627451,1.0,0.9803921568627451,1.0,1.0,1.0,2.571852744103402e-05,8.961769278227606e-05,0.009146591207600491,0.0
42,0.0006213982899983724,0.0009789466857910156,0.9733333333333334,0.9733610615963557,20,7,uniform,"{'weights': 'uniform', 'n_neighbors': 7, 'leaf_size': 20}",43,0.9803921568627451,0.9595959595959596,0.9607843137254902,0.98989898989899,0.9791666666666666,0.9705882352941176,0.000186370786444469,6.533394144476797e-05,0.009020673423841885,0.01252556946578696
43,0.0004753271738688151,0.0009409586588541666,0.98,1.0,20,7,distance,"{'weights': 'distance', 'n_neighbors': 7, 'leaf_size': 20}",10,0.9803921568627451,1.0,0.9607843137254902,1.0,1.0,1.0,5.756161677752119e-06,1.0929757669029196e-05,0.015924659219017204,0.0
