,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_leaf_size,param_n_neighbors,param_weights,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
44,0.00046332677205403644,0.0008927186330159506,0.98,0.9700930877401466,20,8,uniform,"{'weights': 'uniform', 'n_neighbors': 8, 'leaf_size': 20}",10,0.9803921568627451,0.9696969696969697,0.9803921568627451,0.9797979797979798,0.9791666666666666,0.9607843137254902,1.1894408501860113e-06,3.3510794071051303e-06,0.0005716619504750275,0.007767348604130532
45,0.00046594937642415363,0.0009516874949137369,0.98,1.0,20,8,distance,"{'weights': 'distance', 'n_neighbors': 8, 'leaf_size': 20}",10,0.9803921568627451,1.0,0.9803921568627451,1.0,0.9791666666666666,1.0,3.781438590167465e-06,5.18830577340109e-06,0.0005716619504750275,0.0
46,0.0006275177001953125,0.001108249028523763,0.9733333333333334,0.9667260843731432,20,9,uniform,"{'weights': 'uniform', 'n_neighbors': 9, 'leaf_size': 20}",43,0.9607843137254902,0.9595959595959596,0.9803921568627451,0.9797979797979798,0.9791666666666666,0.9607843137254902,0.0001426760736687549,0.0002588710778580342,0.009020673423841885,0.009255948857633523
47,0.00046761830647786457,0.0009593168894449869,0.98,1.0,20,9,distance,"{'weights': 'distance', 'n_neighbors': 9, 'leaf_size': 20}",10,0.9803921568627451,1.0,0.9607843137254902,1.0,1.0,1.0,5.399477561779985e-06,5.228323683229614e-06,0.015924659219017204,0.0
48,0.0004666646321614583,0.0009337266286214193,0.9733333333333334,0.9635571400277282,20,10,uniform,"{'weights': 'uniform', 'n_neighbors': 10, 'leaf_size': 20}",43,0.9607843137254902,0.9696969696969697,0.9803921568627451,0.9797979797979798,0.9791666666666666,0.9411764705882353,3.899842626694138e-06,1.993454351924016e-05,0.009020673423841885,0.016353967402133508
49,0.0004623730977376302,0.0009653568267822266,0.9866666666666667,1.0,20,10,distance,"{'weights': 'distance', 'n_neighbors': 10, 'leaf_size': 20}",1,0.9803921568627451,1.0,0.9803921568627451,1.0,1.0,1.0,1.1894408501860113e-06,2.4853540692507252e-06,0.009146591207600491,0.0
50,0.0006199677785237631,0.0011556943257649739,0.9733333333333334,0.9668251138839373,20,11,uniform,"{'weights': 'uniform', 'n_neighbors': 11, 'leaf_size': 20}",43,0.9607843137254902,0.9696969696969697,0.9607843137254902,0.9797979797979798,1.0,0.9509803921568627,0.0002155777165181728,0.0003325795516538861,0.018293182415200927,0.011938704737714826
51,0.0004620552062988281,0.0009839534759521484,0.98,1.0,20,11,distance,"{'weights': 'distance', 'n_neighbors': 11, 'leaf_size': 20}",10,0.9803921568627451,1.0,0.9607843137254902,1.0,1.0,1.0,2.9968750691357935e-06,1.0239978515207141e-05,0.015924659219017204,0.0
52,0.0005932648976643881,0.0011960665384928386,0.9666666666666667,0.9700930877401466,20,12,uniform,"{'weights': 'uniform', 'n_neighbors': 12, 'leaf_size': 20}",67,0.9607843137254902,0.9696969696969697,0.9607843137254902,0.9797979797979798,0.9791666666666666,0.9607843137254902,0.00017934300600788627,0.0003748405816946431,0.008574929257125411,0.007767348604130532
53,0.0004916985829671224,0.0009906291961669922,0.98,1.0,20,12,distance,"{'weights': 'distance', 'n_neighbors': 12, 'leaf_size': 20}",10,0.9803921568627451,1.0,0.9607843137254902,1.0,1.0,1.0,3.923239518779402e-05,5.408827313478328e-06,0.015924659219017204,0.0
54,0.0006620883941650391,0.0012658437093098958,0.96,0.97346009110715,20,13,uniform,"{'weights': 'uniform', 'n_neighbors': 13, 'leaf_size': 20}",85,0.9607843137254902,0.9696969696969697,0.9411764705882353,0.98989898989899,0.9791666666666666,0.9607843137254902,0.00028137722598084246,0.000465245836473381,0.015434872662825786,0.012180227262049363
55,0.00048200289408365887,0.0010143121083577473,0.9733333333333334,1.0,20,13,distance,"{'weights': 'distance', 'n_neighbors': 13, 'leaf_size': 20}",43,0.9803921568627451,1.0,0.9411764705882353,1.0,1.0,1.0,1.3021428590072647e-05,7.182517705087664e-06,0.024414717515722953,0.0
56,0.00046563148498535156,0.0012103716532389324,0.9666666666666667,0.9635571400277282,20,14,uniform,"{'weights': 'uniform', 'n_neighbors': 14, 'leaf_size': 20}",67,0.9607843137254902,0.9696969696969697,0.9607843137254902,0.9797979797979798,0.9791666666666666,0.9411764705882353,2.9394216551632767e-06,0.000369613720376396,0.008574929257125411,0.016353967402133508
57,0.0005640188852945963,0.0010412534077962239,0.98,1.0,20,14,distance,"{'weights': 'distance', 'n_neighbors': 14, 'leaf_size': 20}",10,0.9803921568627451,1.0,0.9607843137254902,1.0,1.0,1.0,8.285547793177718e-05,2.8782783366941322e-05,0.015924659219017204,0.0
58,0.0004680951436360677,0.0012679894765218098,0.9666666666666667,0.9701921172509408,20,15,uniform,"{'weights': 'uniform', 'n_neighbors': 15, 'leaf_size': 20}",67,0.9607843137254902,0.9696969696969697,0.9411764705882353,0.98989898989899,1.0,0.9509803921568627,2.9156901562760897e-06,0.0004279185264529927,0.0242535625036333,0.015892308220824537
59,0.0005066394805908203,0.0010216236114501953,0.9733333333333334,1.0,20,15,distance,"{'weights': 'distance', 'n_neighbors': 15, 'leaf_size': 20}",43,0.9803921568627451,1.0,0.9411764705882353,1.0,1.0,1.0,5.2612233604418535e-05,1.765907686914559e-05,0.024414717515722953,0.0
60,0.0004706382751464844,0.0008366107940673828,0.9666666666666667,1.0,30,1,uniform,"{'weights': 'uniform', 'n_neighbors': 1, 'leaf_size': 30}",67,0.9803921568627451,1.0,0.9215686274509803,1.0,1.0,1.0,2.0259500975779433e-05,1.1628049951026842e-05,0.033333333333333354,0.0
61,0.0004703998565673828,0.0010205904642740886,0.9666666666666667,1.0,30,1,distance,"{'weights': 'distance', 'n_neighbors': 1, 'leaf_size': 30}",67,0.9803921568627451,1.0,0.9215686274509803,1.0,1.0,1.0,7.026946931901167e-06,1.1207082222446206e-05,0.033333333333333354,0.0
62,0.00045935312906901043,0.0008629957834879557,0.9533333333333334,0.9767280649633592,30,2,uniform,"{'weights': 'uniform', 'n_neighbors': 2, 'leaf_size': 30}",88,0.9607843137254902,0.9696969696969697,0.9411764705882353,0.98989898989899,0.9583333333333334,0.9705882352941176,6.344901293504103e-06,2.8392395153319898e-05,0.008782037520219117,0.009320355370055428
63,0.0004526774088541667,0.0009746551513671875,0.9666666666666667,1.0,30,2,distance,"{'weights': 'distance', 'n_neighbors': 2, 'leaf_size': 30}",67,0.9803921568627451,1.0,0.9215686274509803,1.0,1.0,1.0,4.49566384116203e-07,0.000116413878352435,0.033333333333333354,0.0
64,0.0004540284474690755,0.0012311140696207683,0.98,0.9634581105169341,30,3,uniform,"{'weights': 'uniform', 'n_neighbors': 3, 'leaf_size': 30}",10,0.9803921568627451,0.9494949494949495,0.9607843137254902,0.98989898989899,1.0,0.9509803921568627,2.9156901562760897e-06,0.0005007620520586811,0.015924659219017204,0.018706357419297846
65,0.0006986459096272787,0.0012373924255371094,0.98,1.0,30,3,distance,"{'weights': 'distance', 'n_neighbors': 3, 'leaf_size': 30}",10,0.9803921568627451,1.0,0.9607843137254902,1.0,1.0,1.0,0.00034183905317961504,0.00045579775396744677,0.015924659219017204,0.0
66,0.0005719661712646484,0.0010260740915934246,0.9733333333333334,0.9633590810061398,30,4,uniform,"{'weights': 'uniform', 'n_neighbors': 4, 'leaf_size': 30}",43,0.9803921568627451,0.9494949494949495,0.9607843137254902,0.9797979797979798,0.9791666666666666,0.9607843137254902,0.00016338556931695417,0.00020643215665441057,0.009020673423841885,0.01250441205598303
67,0.000455935796101888,0.0009180704752604166,0.98,1.0,30,4,distance,"{'weights': 'distance', 'n_neighbors': 4, 'leaf_size': 30}",10,0.9803921568627451,1.0,0.9607843137254902,1.0,1.0,1.0,1.6556315943399795e-06,8.074223522910287e-06,0.015924659219017204,0.0
68,0.0004603862762451172,0.0008853276570638021,0.9866666666666667,0.9667260843731432,30,5,uniform,"{'weights': 'uniform', 'n_neighbors': 5, 'leaf_size': 30}",1,0.9803921568627451,0.9595959595959596,0.9803921568627451,0.9797979797979798,1.0,0.9607843137254902,5.920594702462888e-06,1.088110865452754e-05,0.009146591207600491,0.009255948857633523
69,0.0004603068033854167,0.0013797283172607422,0.98,1.0,30,5,distance,"{'weights': 'distance', 'n_neighbors': 5, 'leaf_size': 30}",10,0.9803921568627451,1.0,0.9607843137254902,1.0,1.0,1.0,9.67351535460341e-06,0.0006494052067523469,0.015924659219017204,0.0
70,0.0004649957021077474,0.0008932749430338541,0.9733333333333334,0.9667260843731432,30,6,uniform,"{'weights': 'uniform', 'n_neighbors': 6, 'leaf_size': 30}",43,0.9803921568627451,0.9595959595959596,0.9607843137254902,0.9797979797979798,0.9791666666666666,0.9607843137254902,1.1346542547591366e-05,1.0786665957219823e-05,0.009020673423841885,0.009255948857633523
71,0.00045601526896158856,0.0009546279907226562,0.9866666666666667,1.0,30,6,distance,"{'weights': 'distance', 'n_neighbors': 6, 'leaf_size': 30}",1,0.9803921568627451,1.0,0.9803921568627451,1.0,1.0,1.0,1.6556315943399795e-06,3.2399204747898594e-05,0.009146591207600491,0.0
72,0.000459591547648112,0.0008967717488606771,0.9733333333333334,0.9733610615963557,30,7,uniform,"{'weights': 'uniform', 'n_neighbors': 7, 'leaf_size': 30}",43,0.9803921568627451,0.9595959595959596,0.9607843137254902,0.98989898989899,0.9791666666666666,0.9705882352941176,5.663242896817483e-06,4.6449150073377155e-06,0.009020673423841885,0.01252556946578696
73,0.000451962153116862,0.0009339650472005209,0.98,1.0,30,7,distance,"{'weights': 'distance', 'n_neighbors': 7, 'leaf_size': 30}",10,0.9803921568627451,1.0,0.9607843137254902,1.0,1.0,1.0,7.867411722033552e-07,3.505825201688254e-06,0.015924659219017204,0.0
74,0.0007879734039306641,0.0016663074493408203,0.98,0.9700930877401466,30,8,uniform,"{'weights': 'uniform', 'n_neighbors': 8, 'leaf_size': 30}",10,0.9803921568627451,0.9696969696969697,0.9803921568627451,0.9797979797979798,0.9791666666666666,0.9607843137254902,0.0002904537214332159,0.00047321986013453124,0.0005716619504750275,0.007767348604130532
75,0.0007056395212809244,0.0012676715850830078,0.98,1.0,30,8,distance,"{'weights': 'distance', 'n_neighbors': 8, 'leaf_size': 30}",10,0.9803921568627451,1.0,0.9803921568627451,1.0,0.9791666666666666,1.0,0.0001549280951926914,0.00021529008470945024,0.0005716619504750275,0.0
76,0.0006113052368164062,0.0012277762095133464,0.9733333333333334,0.9667260843731432,30,9,uniform,"{'weights': 'uniform', 'n_neighbors': 9, 'leaf_size': 30}",43,0.9607843137254902,0.9595959595959596,0.9803921568627451,0.9797979797979798,0.9791666666666666,0.9607843137254902,0.00016118541912246029,0.00038316203948523766,0.009020673423841885,0.009255948857633523
77,0.0005598862965901693,0.0015137990315755208,0.98,1.0,30,9,distance,"{'weights': 'distance', 'n_neighbors': 9, 'leaf_size': 30}",10,0.9803921568627451,1.0,0.9607843137254902,1.0,1.0,1.0,8.922724851476498e-05,0.0005930071057948641,0.015924659219017204,0.0
78,0.0005886554718017578,0.0012164115905761719,0.9733333333333334,0.9635571400277282,30,10,uniform,"{'weights': 'uniform', 'n_neighbors': 10, 'leaf_size': 30}",43,0.9607843137254902,0.9696969696969697,0.9803921568627451,0.9797979797979798,0.9791666666666666,0.9411764705882353,0.000149937803057715,1.0182455303222e-05,0.009020673423841885,0.016353967402133508
79,0.00048271814982096356,0.0009988943735758464,0.9866666666666667,1.0,30,10,distance,"{'weights': 'distance', 'n_neighbors': 10, 'leaf_size': 30}",1,0.9803921568627451,1.0,0.9803921568627451,1.0,1.0,1.0,2.1572453598930426e-05,4.174269873903091e-05,0.009146591207600491,0.0
80,0.0006426970163981119,0.0011833508809407551,0.9733333333333334,0.9668251138839373,30,11,uniform,"{'weights': 'uniform', 'n_neighbors': 11, 'leaf_size': 30}",43,0.9607843137254902,0.9696969696969697,0.9607843137254902,0.9797979797979798,1.0,0.9509803921568627,0.0002438199100306031,0.0003780861308834165,0.018293182415200927,0.011938704737714826
81,0.0004646778106689453,0.0010406970977783203,0.98,1.0,30,11,distance,"{'weights': 'distance', 'n_neighbors': 11, 'leaf_size': 30}",10,0.9803921568627451,1.0,0.9607843137254902,1.0,1.0,1.0,6.034706594648244e-06,4.862687053237019e-05,0.015924659219017204,0.0
82,0.0004590352376302083,0.0009288787841796875,0.9666666666666667,0.9700930877401466,30,12,uniform,"{'weights': 'uniform', 'n_neighbors': 12, 'leaf_size': 30}",67,0.9607843137254902,0.9696969696969697,0.9607843137254902,0.9797979797979798,0.9791666666666666,0.9607843137254902,3.5058252016882547e-06,6.418140764099746e-06,0.008574929257125411,0.007767348604130532
83,0.0004553794860839844,0.0009886423746744792,0.98,1.0,30,12,distance,"{'weights': 'distance', 'n_neighbors': 12, 'leaf_size': 30}",10,0.9803921568627451,1.0,0.9607843137254902,1.0,1.0,1.0,1.7302466278932287e-06,1.603422800049961e-05,0.015924659219017204,0.0
84,0.0004565715789794922,0.0009613831837972006,0.96,0.97346009110715,30,13,uniform,"{'weights': 'uniform', 'n_neighbors': 13, 'leaf_size': 30}",85,0.9607843137254902,0.9696969696969697,0.9411764705882353,0.98989898989899,0.9791666666666666,0.9607843137254902,1.0115243642614567e-06,2.4597845072796485e-05,0.015434872662825786,0.012180227262049363
85,0.0006196498870849609,0.0015023549397786458,0.9733333333333334,1.0,30,13,distance,"{'weights': 'distance', 'n_neighbors': 13, 'leaf_size': 30}",43,0.9803921568627451,1.0,0.9411764705882353,1.0,1.0,1.0,0.00022154855370264028,0.000350252301836742,0.024414717515722953,0.0
86,0.00045720736185709637,0.0009454091389973959,0.9666666666666667,0.9635571400277282,30,14,uniform,"{'weights': 'uniform', 'n_neighbors': 14, 'leaf_size': 30}",67,0.9607843137254902,0.9696969696969697,0.9607843137254902,0.9797979797979798,0.9791666666666666,0.9411764705882353,1.9106571324938627e-06,2.9286584492823728e-06,0.008574929257125411,0.016353967402133508
87,0.00047771135965983075,0.0010213057200113933,0.98,1.0,30,14,distance,"{'weights': 'distance', 'n_neighbors': 14, 'leaf_size': 30}",10,0.9803921568627451,1.0,0.9607843137254902,1.0,1.0,1.0,2.449595397949521e-05,2.590937114258906e-05,0.015924659219017204,0.0
88,0.00046674410502115887,0.0009472370147705078,0.9666666666666667,0.9701921172509408,30,15,uniform,"{'weights': 'uniform', 'n_neighbors': 15, 'leaf_size': 30}",67,0.9607843137254902,0.9696969696969697,0.9411764705882353,0.98989898989899,1.0,0.9509803921568627,1.2225912148474205e-05,1.8570139321562326e-06,0.0242535625036333,0.015892308220824537
89,0.000478665033976237,0.0010787645975748699,0.9733333333333334,1.0,30,15,distance,"{'weights': 'distance', 'n_neighbors': 15, 'leaf_size': 30}",43,0.9803921568627451,1.0,0.9411764705882353,1.0,1.0,1.0,1.9355842988001236e-05,9.446538718694173e-05,0.024414717515722953,0.0
